 _____ _____ _____               _ 
|     |     |     |___ ___ ___ _| |
|   --|   --| | | | . |  _| -_| . |
|_____|_____|_|_|_|  _|_| |___|___|
                  |_|              

using CPU (8 thread(s))

Reweighted 4175 sequences with threshold 0.8 to Beff=3065.19 weight mean=0.734177, min=0.0169492, max=1

Will optimize 2895021 32-bit variables

iter	eval	f(x)    	║x║     	║g║     	step
1   	1   	532974  	10971.5 	5.8672774e+08	3.61e-05
2   	1   	520086  	10971.7 	4.5051296e+08	2.53e-05
3   	1   	507270  	10974.6 	3.5264749e+08	2.38e-05
4   	1   	494453  	10981.3 	2.803345e+08	2.47e-05
5   	1   	481665  	10993.9 	2.2409395e+08	2.68e-05
6   	1   	468916  	11014.9 	1.8061701e+08	3.02e-05
7   	1   	456201  	11047.4 	1.4826656e+08	3.48e-05
8   	1   	443533  	11095.4 	1.2399388e+08	4.03e-05
9   	1   	430877  	11163.3 	1.0442366e+08	4.65e-05
10  	1   	418258  	11257.9 	87960784	5.37e-05
11  	1   	405687  	11385.2 	74452296	6.27e-05
12  	1   	393222  	11555.1 	63709684	7.37e-05
13  	1   	380862  	11780.2 	55701944	8.68e-05
14  	1   	368650  	12077.7 	49320392	0.000101
15  	1   	356627  	12469.7 	42963116	0.000119
16  	1   	344948  	12990.4 	37957216	0.000145
17  	1   	333731  	13699.6 	34430868	0.000181
18  	1   	323439  	14717.6 	31205376	0.000231
19  	2   	317931  	15482.4 	28399702	0.000165
20  	1   	312619  	16371.7 	25854772	0.000189
21  	1   	307721  	17441   	24069716	0.000229
22  	2   	304981  	18126.8 	21519638	0.000146
23  	1   	302232  	18784.4 	18476210	0.000151
24  	1   	299511  	19416.7 	16524874	0.000169
25  	1   	296852  	20041   	14784449	0.000187
26  	1   	294326  	20696.6 	13668948	0.000216
27  	1   	292076  	21426   	13481769	0.000258
28  	2   	290830  	21881.6 	12669873	0.000166
29  	1   	289610  	22289.7 	11343542	0.000167
30  	1   	288434  	22663.6 	10510512	0.000184
31  	1   	287358  	23020.8 	9988429 	0.000208
32  	2   	286723  	23204.7 	9450239 	0.000127
33  	1   	286038  	23333.4 	8785991 	0.000113
34  	1   	285319  	23417.6 	8193546.5	0.000103
35  	1   	284574  	23467.6 	7460986 	9.41e-05
36  	1   	283819  	23488.1 	6831224 	8.96e-05
37  	1   	283054  	23485   	6339960 	8.67e-05
38  	1   	282281  	23462.7 	5813620 	8.41e-05
39  	1   	281504  	23422.8 	5297053 	8.37e-05
40  	1   	280731  	23366.5 	4823892 	8.54e-05
41  	1   	279955  	23295.2 	4341918.5	8.85e-05
42  	1   	279185  	23207   	3881977.2	9.45e-05
43  	1   	278424  	23099.8 	3455483.5	0.000104
44  	1   	277676  	22971.3 	3079732.2	0.000117
45  	1   	276953  	22814.9 	2838517.8	0.000137
46  	1   	276274  	22621.8 	2748759.5	0.000161
47  	1   	275651  	22374   	2817032.8	0.000194
48  	2   	275337  	22194.7 	2691747.2	0.000128

Done with status code 0 - Success!

Final fx = 275055.000000

xnorm = 75.4172
Output can be found in T0967.ccmpred
